date,ARGENTINA,BRAZIL,CHILE,COLOMBIA,MEXICO,USA
2009-09-25,,,,-0.011000000000000001,,
2009-09-28,,,,-0.0075,,
2009-09-29,,,,0.002,,
2009-09-30,,,,-0.0068000000000000005,,
2009-10-01,,,,0.0068000000000000005,,
2009-10-02,,,,-0.0070999999999999995,,
2009-10-05,,,,-0.0027,,
2009-10-06,,,,-0.0068000000000000005,,
2009-10-07,,,,0.0008,,
2009-10-08,,,,-0.0089,,
2009-10-09,,,,0.0034000000000000002,,
2009-10-13,,,,-0.0032,,
2009-10-14,,,,-0.0059,,
2009-10-15,,,,0.0022,,
2009-10-16,,,,-0.013000000000000001,,
2009-10-19,,,,-0.0037,,
2009-10-20,,,,0.009899999999999999,,
2009-10-21,,,,-0.0046,,
2009-10-22,,,,0.0001,,
2009-10-23,,,,-0.0063,,
2009-10-26,,,,-0.019299999999999998,,
2009-10-27,,,,0.006999999999999999,,
2009-10-28,,,,-0.0024,,
2009-10-29,,,,-0.0063,,
2009-10-30,,,,0.001,,
2009-11-03,,,,-0.0026,,
2009-11-04,,,,-0.0152,,
2009-11-05,,,,0.0063,,
2009-11-06,,,,-0.0141,,
2009-11-09,,,,0.0005,,
2009-11-10,,,,-0.0070999999999999995,,
2009-11-11,,,,-0.0022,,
2009-11-12,,,,-0.011000000000000001,,
2009-11-13,,,,0.006,,
2009-11-17,,,,0.0060999999999999995,,
2009-11-19,,,,0.0002,,
2009-11-20,,,,-0.0067,,
2009-11-23,,,,-0.0043,,
2009-11-24,,,,-0.024700000000000003,,
2009-11-25,,,,0.004699999999999999,,
2009-11-27,,,,0.0097,,
2009-11-30,,,,-0.005,,
2009-12-01,,,,-0.0070999999999999995,,
2009-12-02,,,,0.0038,,
2009-12-03,,,,0.009000000000000001,,
2009-12-04,,,,0.017,,
2009-12-07,,,,0.0092,,
2009-12-09,,,,-0.0037,,
2009-12-10,,,,0.0043,,
2009-12-11,,,,-0.0036,,
2009-12-14,,,,0.001,,
2009-12-15,,,,0.0273,,
2009-12-16,,,,-0.0051,,
2009-12-17,,,,-0.0028000000000000004,,
2009-12-18,,,,-0.0034999999999999996,,
2009-12-21,,,,0.0172,,
2009-12-22,,,,0.0069,,
2009-12-23,,,,-0.0034000000000000002,,
2009-12-24,,,,-0.0002,,
2009-12-28,,,,0.0072,,
2009-12-29,,,,-0.0001,,
2009-12-30,,,,-0.0002,,
2010-01-04,,,-0.0076,0.0054,0.0059,-0.0036
2010-01-05,,,-0.0038,-0.011000000000000001,-0.0084,-0.015700000000000002
2010-01-06,,,,0.021400000000000002,-0.0013,0.0175
2010-01-07,,,,0.0046,0.002,-0.0005
2010-01-08,,,,-0.006999999999999999,-0.0121,0.0024
2010-01-11,,,,,-0.0025,-0.0031
2010-01-12,,,,0.032400000000000005,-0.0026,-0.027999999999999997
2010-01-13,,,,-0.001,0.0013,0.0204
2010-01-14,,,,-0.0033,-0.0038,-0.0134
2010-01-15,,,,-0.008199999999999999,-0.0038,-0.0176
2010-01-18,,,,,-0.0026,
2010-01-19,,,,-0.0202,0.0026,0.006
2010-01-20,,,,0.0062,0.0039000000000000003,-0.012199999999999999
2010-01-21,,,,-0.0223,0.0064,-0.0159
2010-01-22,,,,0.0111,-0.0025,0.0017000000000000001
2010-01-25,,,,-0.0028000000000000004,-0.002,0.008100000000000001
2010-01-26,,,,0.0023,-0.0069,-0.0025
2010-01-27,,,,0.0178,0.0,0.008
2010-01-28,,,,0.0002,0.0062,-0.0022
2010-01-29,,,,0.006999999999999999,-0.0060999999999999995,-0.0148
2010-02-01,,,,0.0051,,0.019
2010-02-02,,,,0.0288,-0.0039000000000000003,-0.0044
2010-02-03,,,,-0.0159,-0.0039000000000000003,0.0184
2010-02-04,,,,0.0123,0.0,-0.0262
2010-02-05,,,,-0.009000000000000001,0.0039000000000000003,-0.0108
2010-02-08,,,,-0.0077,0.001,-0.0025
2010-02-09,,,,-0.0007000000000000001,-0.0088,0.0239
2010-02-10,,,,0.0040999999999999995,-0.0013,0.0118
2010-02-11,,,,-0.0163,-0.011699999999999999,0.0084
2010-02-12,,,,0.005,0.0026,-0.006999999999999999
2010-02-15,,,,,-0.0053,
2010-02-16,,,,0.0159,0.0,-0.0087
2010-02-17,,,,0.0012,0.0,0.0197
2010-02-18,,,,0.016200000000000003,-0.0013,0.019299999999999998
2010-02-19,,,,0.0008,0.0066,-0.008100000000000001
2010-02-22,,,,0.0053,-0.0066,0.005600000000000001
2010-02-23,,,,-0.0126,0.0013,-0.028399999999999998
2010-02-24,,,,-0.0033,0.011899999999999999,0.0016
2010-02-25,,,,0.0105,0.0059,-0.0171
2010-02-26,,,,-0.0077,-0.0016,-0.0036
2010-03-01,,,,-0.0179,0.0322,-0.003
2010-03-02,,,,-0.0003,0.0013,0.0
2010-03-03,,,,0.010700000000000001,-0.0354,0.0036
2010-03-04,,,,-0.004699999999999999,,-0.0040999999999999995
2010-03-05,,,,-0.0054,0.0009,0.021099999999999997
2010-03-08,,,,0.0028000000000000004,0.0042,0.0106
2010-03-09,,,,0.0006,0.0042,-0.005600000000000001
2010-03-10,,,,-0.0067,0.0013,0.005699999999999999
2010-03-11,,,,-0.0046,-0.0013,0.0021
2010-03-12,,,,-0.0067,0.0,-0.006999999999999999
2010-03-15,,,,0.0006,,-0.0016
2010-03-16,,,,0.0060999999999999995,-0.0043,-0.011899999999999999
2010-03-17,,,,0.0008,-0.0009,-0.003
2010-03-18,,,,0.0011,0.0,0.011000000000000001
2010-03-19,,,,0.0,0.0026,0.003
2010-03-22,,,,,0.0013,-0.0087
2010-03-23,,,,-0.0067,-0.0036,0.0070999999999999995
2010-03-24,,,,0.0062,0.0062,0.0453
2010-03-25,,,,-0.0001,0.0039000000000000003,0.006999999999999999
2010-03-26,,,,-0.0022,-0.0052,-0.0077
2010-03-29,,,,0.0003,-0.0076,0.0039000000000000003
2010-03-30,,,,-0.0003,-0.0067,-0.0021
2010-03-31,,,,-0.0023,-0.0053,-0.006500000000000001
2010-04-01,,,,,,0.0097
2010-04-02,,,,,,0.0189
2010-04-05,,,,-0.0001,-0.0026,0.011899999999999999
2010-04-06,,,,-0.0158,-0.0011,-0.0085
2010-04-07,,,,-0.008100000000000001,-0.0029,-0.0235
2010-04-08,,,,0.0034999999999999996,-0.0027,0.006999999999999999
2010-04-09,,,,-0.011000000000000001,0.005600000000000001,-0.0023
2010-04-12,,,,-0.0029,-0.0003,-0.0111
2010-04-13,,,,0.0106,0.0013,-0.004699999999999999
2010-04-14,,,,-0.0187,0.0013,0.0118
2010-04-15,,,,0.0012,0.0026,-0.0075
2010-04-16,,,,-0.0024,0.0013,-0.0172
2010-04-19,,,,-0.010700000000000001,-0.004,0.0088
2010-04-20,,,,0.003,-0.0053,-0.0016
2010-04-21,,,,0.0017000000000000001,-0.012,-0.0155
2010-04-22,,,,-0.0013,-0.009399999999999999,0.0086
2010-04-23,,,,-0.0077,-0.0040999999999999995,0.0125
2010-04-26,,,,0.0001,0.0027,-0.0021
2010-04-27,,,,,0.005600000000000001,-0.0305
2010-04-28,,,,,0.008,0.02
2010-04-29,,,,,-0.0067,-0.0098
2010-04-30,,,,,0.0027,-0.019
2010-05-03,,,,,-0.004,0.009000000000000001
2010-05-04,,,,,0.0043,-0.0255
2010-05-05,,,,,0.011899999999999999,-0.014499999999999999
2010-05-06,,,,,0.0146,-0.0398
2010-05-07,,,,,-0.0022,0.0044
2010-05-10,,,,,-0.021400000000000002,0.0363
2010-05-11,,,,,-0.0077,-0.0048
2010-05-12,,,,,-0.0004,0.0125
2010-05-13,,,,,-0.0027,-0.0095
2010-05-14,,,,,0.0163,-0.0232
2010-05-17,,,,,0.0031,0.0104
2010-05-18,,,,,-0.0044,-0.0395
2010-05-19,,,,,0.004,0.0051
2010-05-20,,,,,0.0008,-0.045700000000000005
2010-05-21,,,,,0.0005,0.0062
2010-05-24,,,,,-0.004,-0.011699999999999999
2010-05-25,,,,,-0.0147,-0.011899999999999999
2010-05-26,,,,,-0.0040999999999999995,0.0101
2010-05-27,,,,,-0.006500000000000001,0.051699999999999996
2010-05-28,,,,,-0.0016,-0.0161
2010-05-31,,,,,-0.0034000000000000002,-0.0009
2010-06-01,,,,,-0.009000000000000001,-0.011200000000000002
2010-06-02,,,,,-0.016399999999999998,0.025699999999999997
2010-06-03,,,,,-0.0069,0.0066
2010-06-04,,,,,-0.0060999999999999995,-0.0478
2010-06-07,,,,,-0.0143,-0.019299999999999998
2010-06-08,,,,,0.0121,0.0137
2010-06-09,,,,,-0.0027,-0.0034000000000000002
2010-06-10,,,,,-0.011699999999999999,0.0463
2010-06-11,,,,,0.0004,-0.0277
2010-06-14,,,,,0.0036,0.009000000000000001
2010-06-15,,,,,-0.0045000000000000005,0.013500000000000002
2010-06-16,,,,,0.009000000000000001,-0.0127
2010-06-17,,,,,0.0055000000000000005,-0.021400000000000002
2010-06-18,,,,,0.0014000000000000002,0.0097
2010-06-21,,,,,0.0006,0.005600000000000001
2010-06-22,,,,,-0.0006,-0.0241
2010-06-23,,,,,-0.004,-0.013000000000000001
2010-06-24,,,,,-0.0032,0.0060999999999999995
2010-06-25,,,,,-0.0058,-0.0105
2010-06-28,,,,,-0.0007000000000000001,-0.027999999999999997
2010-06-29,,,,,-0.0007000000000000001,-0.0232
2010-06-30,,,,,-0.0044,-0.0060999999999999995
2010-07-01,,,,,0.0073,0.006500000000000001
2010-07-02,,,,,-0.0058,0.0102
2010-07-05,,,,,-0.006999999999999999,-0.0013
2010-07-06,,,,,-0.0231,-0.0148
2010-07-07,,,,,-0.0059,0.017
2010-07-08,,,,,0.015700000000000002,0.0161
2010-07-09,,,,,0.0089,0.0073
2010-07-12,,,,,0.0044,0.0033
2010-07-13,,,,,-0.0059,0.0189
2010-07-14,,,,,-0.0074,-0.023700000000000002
2010-07-15,,,,,-0.0125,-0.0174
2010-07-16,,,,,-0.0085,-0.024
2010-07-19,,,,,0.0046,0.0123
2010-07-20,,,,,0.0,-0.0024
2010-07-21,,,,,-0.0058,-0.024399999999999998
2010-07-22,,,,,-0.0034000000000000002,0.0173
2010-07-23,,,,,-0.0031,0.0232
2010-07-26,,,,,-0.0008,-0.0013
2010-07-27,,,,,0.0106,0.0177
2010-07-28,,,,,-0.0003,-0.0194
2010-07-29,,,,,-0.009399999999999999,-0.0007000000000000001
2010-07-30,,,,,-0.0054,-0.0278
2010-08-02,,,,,-0.0023,0.02
2010-08-03,,,,,-0.0031,-0.0182
2010-08-04,,,,,0.0023,0.0151
2010-08-05,,,,,0.0054,-0.0159
2010-08-06,,,,,0.0031,-0.028900000000000002
2010-08-09,,,,,-0.0077,0.0025
2010-08-10,,,,,0.0,-0.0216
2010-08-11,,,,,-0.0155,-0.029300000000000003
2010-08-12,,,,,-0.011000000000000001,0.0246
2010-08-13,,,,,-0.0063,-0.0269
2010-08-16,,,,,-0.0096,-0.039599999999999996
2010-08-17,,,,,-0.0032,0.0264
2010-08-18,,,,,-0.008100000000000001,-0.0011
2010-08-19,,,,,-0.008199999999999999,-0.0239
2010-08-20,,,,,-0.027999999999999997,0.0151
2010-08-23,,,,,0.0034000000000000002,-0.0046
2010-08-24,,,,,0.0118,-0.0438
2010-08-25,,,,,-0.0067,0.020499999999999997
2010-08-26,,,,,0.0436,-0.022799999999999997
2010-08-27,,,,,-0.0346,0.0669
2010-08-30,,,,,0.0475,-0.044199999999999996
2010-08-31,,,,,-0.0127,-0.023700000000000002
2010-09-01,,,,,0.014499999999999999,0.044500000000000005
2010-09-02,,,,,-0.0032,0.0174
2010-09-03,,,,,0.0096,0.029300000000000003
2010-09-06,,,,,-0.0126,0.0044
2010-09-07,,,,,-0.0064,-0.042699999999999995
2010-09-08,,,,,-0.0064,0.0216
2010-09-09,,,,,0.006500000000000001,0.0407
2010-09-10,,,,,0.0064,0.011899999999999999
2010-09-13,,,,,-0.0064,-0.0175
2010-09-14,,,,,-0.008,-0.0229
2010-09-15,,,,,0.0097,0.0149
2010-09-16,,,,,,0.0151
2010-09-17,,,,,,-0.009000000000000001
2010-09-20,,,,,0.0016,-0.0128
2010-09-21,,,,,-0.0016,-0.0473
2010-09-22,,,,,-0.0096,-0.008199999999999999
2010-09-23,,,,,-0.006500000000000001,-0.0008
2010-09-24,,,,,0.0049,0.0223
2010-09-27,,,,,-0.008100000000000001,-0.030299999999999997
2010-09-28,,,,,-0.0049,-0.0253
2010-09-29,,,,,0.009899999999999999,0.0154
2010-09-30,,,,,-0.0098,0.0028000000000000004
2010-10-01,,,,,0.016399999999999998,0.0004
2010-10-04,,,,,-0.008100000000000001,-0.013500000000000002
2010-10-05,,,,,-0.0033,-0.002
2010-10-06,,,,,-0.006500000000000001,-0.029500000000000002
2010-10-07,,,,,-0.0016,-0.0067
2010-10-08,,,,,-0.0066,0.0046
2010-10-11,,,,,-0.0017000000000000001,-0.0029
2010-10-12,,,,,-0.0033,0.0184
2010-10-13,,,,,-0.0017000000000000001,-0.0016
2010-10-14,,,,,0.0033,0.0329
2010-10-15,,,,,0.01,0.0231
2010-10-18,,,,,-0.0017000000000000001,-0.0203
2010-10-19,,,,,0.0066,-0.013500000000000002
2010-10-20,,,,,0.0,0.0
2010-10-21,,,,,0.0016,0.0246
2010-10-22,,,,,0.0033,0.0075
2010-10-25,,,,,-0.0033,0.0016
2010-10-26,,,,,0.0049,0.031200000000000002
2010-10-27,,,,,-0.0033,0.0291
2010-10-28,,,,,-0.0131,-0.0231
2010-10-29,,,,,0.0017000000000000001,-0.021099999999999997
2010-11-01,,,,,0.0132,0.0085
2010-11-02,,,,,,-0.014499999999999999
2010-11-03,,,,,-0.0033,-0.0031
2010-11-04,,,,,-0.0098,-0.0333
2010-11-05,,,,,0.005,0.018500000000000003
2010-11-08,,,,,0.0016,0.0075
2010-11-09,,,,,0.008199999999999999,0.040999999999999995
2010-11-10,,,,,0.0098,-0.009000000000000001
2010-11-11,,,,,0.0016,0.0064
2010-11-12,,,,,0.014499999999999999,0.0501
2010-11-15,,,,,,0.0638
2010-11-16,,,,,0.0286,-0.041100000000000005
2010-11-17,,,,,0.0031,0.013000000000000001
2010-11-18,,,,,0.0092,0.0066
2010-11-19,,,,,0.0,-0.0097
2010-11-22,,,,,-0.0015,-0.0233
2010-11-23,,,,,0.0,-0.0086
2010-11-24,,,,,0.010700000000000001,0.0467
2010-11-25,,,,,0.0060999999999999995,-0.0003
2010-11-26,,,,,0.0271,-0.0141
2010-11-29,,,,,0.0059,-0.015300000000000001
2010-11-30,,,,,-0.0175,-0.0103
2010-12-01,,,,,0.0089,0.0604
2010-12-02,,,,,0.0103,0.0101
2010-12-03,,,,,-0.0102,0.0037
2010-12-06,,,,,-0.011699999999999999,-0.0259
2010-12-07,,,,,0.0253,0.0703
2010-12-08,,,,,0.0116,0.0437
2010-12-09,,,,,-0.0014000000000000002,-0.018000000000000002
2010-12-10,,,,,0.0043,0.0342
2010-12-13,,,,,0.0029,-0.0138
2010-12-14,,,,,0.018500000000000003,0.059800000000000006
2010-12-15,,,,,0.023799999999999998,0.0187
2010-12-16,,,,,-0.026000000000000002,-0.0294
2010-12-17,,,,,-0.026600000000000002,-0.0297
2010-12-20,,,,,0.0029,0.0024
2010-12-21,,,,,0.005699999999999999,-0.0111
2010-12-22,,,,,-0.0043,0.013600000000000001
2010-12-23,,,,,0.005699999999999999,0.0146
2010-12-24,,,,,-0.0014000000000000002,0.0049
2010-12-27,,,,,0.0014000000000000002,-0.0253
2010-12-28,,,,,0.011399999999999999,0.0466
2010-12-29,,,,,-0.024,-0.0365
2010-12-30,,,,,0.0072,0.0036
2010-12-31,,,,,-0.0043,-0.0235
2011-01-03,,,,,0.0014000000000000002,0.013999999999999999
2011-01-04,,,,,-0.0072,0.0012
2011-01-05,,,,,0.0232,0.0374
2011-01-06,,,,,-0.0014000000000000002,-0.018500000000000003
2011-01-07,,,,,-0.0028000000000000004,-0.0209
2011-01-10,,,,,0.0028000000000000004,-0.0123
2011-01-11,,,,,0.0043,0.0161
2011-01-12,,,,,-0.0042,0.008100000000000001
2011-01-13,,,,,-0.0014000000000000002,-0.0202
2011-01-14,,,,,0.0085,0.0097
2011-01-17,,,,,0.0085,-0.004699999999999999
2011-01-18,,,,,0.006999999999999999,0.0165
2011-01-19,,,,,0.0069,-0.0098
2011-01-20,,,,,0.0138,0.0342
2011-01-21,,,,,0.0068000000000000005,-0.0125
2011-01-24,,,,,-0.0108,-0.0006
2011-01-25,,,,,-0.0246,-0.0223
2011-01-26,,,,,0.0042,0.0273
2011-01-27,,,,,0.005600000000000001,-0.009399999999999999
2011-01-28,,,,,-0.0055000000000000005,-0.0177
2011-01-31,,,,,0.025099999999999997,0.013500000000000002
2011-02-01,,,,,-0.0163,0.0181
2011-02-02,,,,,0.0069,0.0128
2011-02-03,,,,,0.0096,0.0195
2011-02-04,,,,,0.0163,0.025699999999999997
2011-02-07,,,,,,0.0005
2011-02-08,,,,,0.009399999999999999,0.026600000000000002
2011-02-09,,,,,-0.0079,-0.0227
2011-02-10,,,,,0.004,0.0137
2011-02-11,,,,,0.0,-0.0173
2011-02-14,,,,,-0.0066,-0.0036
2011-02-15,,,,,-0.0013,-0.0058
2011-02-16,,,,,-0.0027,0.0053
2011-02-17,,,,,0.0134,-0.013000000000000001
2011-02-18,,,,,-0.0013,0.0017000000000000001
2011-02-21,,,,,-0.0066,-0.0018
2011-02-22,,,,,0.004,-0.0326
2011-02-23,,,,,0.009300000000000001,0.0069
2011-02-24,,,,,-0.0013,-0.0095
2011-02-25,,,,,-0.004,-0.009899999999999999
2011-02-28,,,,,0.004,0.0018
2011-03-01,,,,,0.0066,-0.005600000000000001
2011-03-02,,,,,0.0052,0.02
2011-03-03,,,,,0.017,0.0254
2011-03-04,,,,,-0.0026,-0.018799999999999997
2011-03-07,,,,,-0.0013,0.0069
2011-03-08,,,,,-0.0052,0.01
2011-03-09,,,,,-0.011699999999999999,-0.0231
2011-03-10,,,,,-0.0066,-0.0308
2011-03-11,,,,,0.0026,0.011899999999999999
2011-03-14,,,,,-0.0066,-0.0109
2011-03-15,,,,,-0.0066,-0.0172
2011-03-16,,,,,0.0027,-0.0348
2011-03-17,,,,,0.0053,0.0204
2011-03-18,,,,,0.0053,0.0034000000000000002
2011-03-21,,,,,,0.0196
2011-03-22,,,,,0.0066,-0.0012
2011-03-23,,,,,-0.0052,0.0078000000000000005
2011-03-24,,,,,-0.0053,0.0158
2011-03-25,,,,,0.0092,0.0103
2011-03-28,,,,,-0.0105,-0.0003
2011-03-29,,,,,0.0066,0.014499999999999999
2011-03-30,,,,,-0.0013,-0.013500000000000002
2011-03-31,,,,,0.0066,0.0075
2011-04-01,,,,,-0.0078000000000000005,-0.0058
2011-04-04,,,,,-0.0053,-0.0072
2011-04-05,,,,,-0.0053,0.0181
2011-04-06,,,,,-0.004,0.0178
2011-04-07,,,,,-0.0027,0.0
2011-04-08,,,,,-0.0054,0.0096
2011-04-11,,,,,-0.004,0.0011
2011-04-12,,,,,-0.0027,-0.0265
2011-04-13,,,,,-0.0027,-0.0097
2011-04-14,,,,,-0.0040999999999999995,0.011000000000000001
2011-04-15,,,,,-0.0123,-0.023700000000000002
2011-04-18,,,,,0.0028000000000000004,-0.0097
2011-04-19,,,,,-0.0069,-0.0044
2011-04-20,,,,,0.0139,0.0128
2011-04-21,,,,,,-0.0040999999999999995
2011-04-22,,,,,,0.0
2011-04-25,,,,,0.0027,-0.008199999999999999
2011-04-26,,,,,-0.0014000000000000002,-0.0169
2011-04-27,,,,,0.0,0.014499999999999999
2011-04-28,,,,,-0.0068000000000000005,-0.012199999999999999
2011-04-29,,,,,-0.0028000000000000004,-0.0078000000000000005
2011-05-02,,,,,0.0,-0.0027
2011-05-03,,,,,-0.0014000000000000002,-0.0091
2011-05-04,,,,,0.0040999999999999995,-0.0092
2011-05-05,,,,,-0.0096,-0.021400000000000002
2011-05-06,,,,,-0.0028000000000000004,-0.0006
2011-05-09,,,,,-0.0014000000000000002,0.0022
2011-05-10,,,,,0.0014000000000000002,0.0177
2011-05-11,,,,,-0.005600000000000001,-0.0177
2011-05-12,,,,,0.0028000000000000004,0.0222
2011-05-13,,,,,0.0,-0.0177
2011-05-16,,,,,-0.0042,-0.0069
2011-05-17,,,,,-0.0028000000000000004,-0.0105
2011-05-18,,,,,-0.0028000000000000004,0.0225
2011-05-19,,,,,-0.0042,-0.0034999999999999996
2011-05-20,,,,,-0.005699999999999999,-0.008199999999999999
2011-05-23,,,,,0.0029,-0.005699999999999999
2011-05-24,,,,,-0.0028000000000000004,-0.0042
2011-05-25,,,,,-0.0014000000000000002,0.0051
2011-05-26,,,,,-0.01,-0.0233
2011-05-27,,,,,-0.0014000000000000002,0.0042
2011-05-30,,,,,-0.0043,-0.0034000000000000002
2011-05-31,,,,,0.0,-0.0008
2011-06-01,,,,,-0.0073,-0.037599999999999995
2011-06-02,,,,,0.0058,0.0296
2011-06-03,,,,,-0.0029,-0.0132
2011-06-06,,,,,0.0044,0.002
2011-06-07,,,,,0.0015,0.001
2011-06-08,,,,,0.0,-0.018000000000000002
2011-06-09,,,,,0.0058,0.0173
2011-06-10,,,,,0.0058,-0.008
2011-06-13,,,,,-0.0043,0.0037
2011-06-14,,,,,0.0101,0.0385
2011-06-15,,,,,-0.01,-0.0426
2011-06-16,,,,,0.0101,-0.0138
2011-06-17,,,,,0.0014000000000000002,0.0062
2011-06-20,,,,,-0.0085,0.0040999999999999995
2011-06-21,,,,,-0.0072,0.008100000000000001
2011-06-22,,,,,-0.0014000000000000002,0.0
2011-06-23,,,,,-0.0101,-0.022099999999999998
2011-06-24,,,,,0.0,-0.0148
2011-06-27,,,,,0.0088,0.0212
2011-06-28,,,,,0.0014000000000000002,0.0348
2011-06-29,,,,,0.0014000000000000002,0.0287
2011-06-30,,,,,0.0058,0.0125
2011-07-01,,,,,0.0029,0.006999999999999999
2011-07-04,,,,,-0.0043,0.005600000000000001
2011-07-05,,,,,0.0058,-0.0252
2011-07-06,,,,,0.0,-0.0029
2011-07-07,,,,,-0.0043,0.009000000000000001
2011-07-08,,,,,-0.0129,-0.0344
2011-07-11,,,,,-0.0015,-0.035
2011-07-12,,,,,0.0044,-0.0161
2011-07-13,,,,,-0.0015,0.0024
2011-07-14,,,,,-0.0116,0.0239
2011-07-15,,,,,-0.0088,-0.0152
2011-07-18,,,-0.019299999999999998,,0.003,0.0040999999999999995
2011-07-19,,,-0.0011,,-0.003,-0.0144
2011-07-20,,,-0.0005,,0.0089,0.0184
2011-07-21,,,0.0,,-0.0015,0.028300000000000002
2011-07-22,,,0.0,,0.0059,-0.0166
2011-07-25,,,0.0016,,-0.0044,0.013500000000000002
2011-07-26,,,-0.0002,,-0.0074,-0.0163
2011-07-27,,,0.0005,,0.0,0.0091
2011-07-28,,,-0.0016,,-0.003,-0.0091
2011-07-29,,,-0.0036,,-0.0208,-0.0552
2011-08-01,,,-0.0023,,0.0152,-0.013999999999999999
2011-08-02,,,-0.0149,,-0.052300000000000006,-0.0509
2011-08-03,,,-0.0083,,-0.0158,0.0008
2011-08-04,,,-0.0252,,-0.022400000000000003,-0.0795
2011-08-05,,,0.0,,0.0098,0.06480000000000001
2011-08-08,,,,,0.0179,-0.0964
2011-08-09,,,-0.025,,0.0096,-0.0177
2011-08-10,,,-0.0154,,-0.0363,-0.0791
2011-08-11,,,0.004699999999999999,,0.0,0.11359999999999999
2011-08-12,,,0.0105,,0.0016,-0.0313
2011-08-15,,,,,-0.006500000000000001,0.0212
2011-08-16,,,0.0032,,-0.0115,-0.036000000000000004
2011-08-17,,,0.0077,,-0.013300000000000001,-0.026099999999999998
2011-08-18,,,-0.0245,,-0.022000000000000002,-0.045700000000000005
2011-08-19,,,,,0.0086,-0.0005
2011-08-22,,,-0.0115,,-0.0017000000000000001,0.0203
2011-08-23,,,-0.0149,,-0.012,0.0232
2011-08-24,,,-0.0125,,0.057300000000000004,0.063
2011-08-25,,,-0.0026,,0.008199999999999999,-0.0262
2011-08-26,,,-0.024300000000000002,,-0.0391,-0.0197
2011-08-29,,,-0.0038,,0.0169,0.0338
2011-08-30,,,-0.0194,,0.005,-0.038900000000000004
2011-08-31,,,-0.0014000000000000002,,0.0083,0.026699999999999998
2011-09-01,,,0.0002,,-0.0049,-0.045700000000000005
2011-09-02,,,-0.0077,,-0.0116,-0.0647
2011-09-05,,,-0.0269,,0.011699999999999999,-0.003
2011-09-06,,,-0.027200000000000002,,-0.0083,-0.003
2011-09-07,,,0.037599999999999995,,0.0183,0.0298
2011-09-08,,,-0.0014000000000000002,,-0.018000000000000002,-0.031400000000000004
2011-09-09,,,0.0131,,0.025,-0.031400000000000004
2011-09-12,,,-0.0169,,0.0341,0.0172
2011-09-13,,,0.0225,,0.0079,0.0226
2011-09-14,,,0.006500000000000001,,-0.013999999999999999,0.0
2011-09-15,,,0.015700000000000002,,0.0016,0.045700000000000005
2011-09-16,,,,,,-0.0125
2011-09-19,,,,,0.028399999999999998,-0.049100000000000005
2011-09-20,,,0.0031,-0.1324,-0.0046,-0.0097
2011-09-21,,,0.0187,,0.0015,-0.0418
2011-09-22,,,-0.0354,,0.032400000000000005,-0.0733
2011-09-23,,,-0.0049,,0.0,0.064
2011-09-26,,,0.031,,-0.0045000000000000005,0.0404
2011-09-27,,,0.0015,,-0.0255,0.039900000000000005
2011-09-28,,,-0.0015,,0.0015,0.0034999999999999996
2011-09-29,,,0.0048,,-0.0060999999999999995,0.0075
2011-09-30,,,-0.0053,,0.018500000000000003,-0.0425
2011-10-03,,,-0.0102,,0.0212,-0.0876
2011-10-04,,,-0.0236,,0.0134,0.038900000000000004
2011-10-05,,,0.0060999999999999995,,-0.0352,0.0407
2011-10-06,,,0.0075,,-0.0091,0.053399999999999996
2011-10-07,,,0.0194,,-0.0060999999999999995,0.0417
2011-10-10,,,,,-0.0108,-0.0026
2011-10-11,,,,,-0.0109,0.0432
2011-10-12,,,0.0171,,-0.0032,0.0245
2011-10-13,,,-0.015300000000000001,,-0.004699999999999999,-0.013600000000000001
2011-10-14,,,0.0042,,-0.0254,0.0316
2011-10-17,,,-0.0042,,0.0212,-0.0426
2011-10-18,,,0.001,,-0.0016,0.009300000000000001
2011-10-19,,,0.0105,,-0.0064,-0.0083
2011-10-20,,,0.0011,,0.014499999999999999,0.0139
2011-10-21,,,0.0013,,-0.0048,0.013300000000000001
2011-10-24,,,0.0042,,-0.0096,0.008100000000000001
2011-10-25,,,0.0043,,0.0064,-0.0537
2011-10-26,,,0.0066,,-0.0032,0.044000000000000004
2011-10-27,,,0.06509999999999999,,-0.019299999999999998,0.08070000000000001
2011-10-28,,,0.0017000000000000001,,0.006500000000000001,-0.0256
2011-10-31,,,,,0.008100000000000001,-0.0895
2011-11-01,,,,,0.0016,-0.0591
2011-11-02,,,-0.011699999999999999,,,-0.001
2011-11-03,,,0.0053,,-0.0242,0.042199999999999994
2011-11-04,,,0.0051,,-0.0033,-0.0169
2011-11-07,,,0.0007000000000000001,,0.0017000000000000001,-0.0088
2011-11-08,,,,,0.005,0.0292
2011-11-09,,,-0.0031,,0.021400000000000002,-0.054400000000000004
2011-11-10,,,0.0067,,-0.0064,0.0463
2011-11-11,,,0.0066,,0.008100000000000001,0.0
2011-11-14,,,0.0038,,0.0096,-0.0058
2011-11-15,,,-0.0033,,0.0127,0.002
2011-11-16,,,0.0034999999999999996,,0.0063,-0.0239
2011-11-17,,,-0.0077,,0.0187,-0.0175
2011-11-18,,,0.0031,,-0.0092,0.0204
2011-11-21,,,-0.0085,,,-0.02
2011-11-22,,,0.0009,,0.009300000000000001,-0.0219
2011-11-23,,,-0.008,,0.0169,-0.0177
2011-11-24,,,-0.0060999999999999995,,0.009000000000000001,0.0031
2011-11-25,,,,,0.0105,0.0375
